首页
我的策略
我的研究
实盘交易
社区
帮助
数据

需要帮助？

试试AI小助手吧

全局搜索
HI！mx_69lp3klgu

如果您有本地使用其他数据的需求，请联系我们

联系客服
全部
股票
A股
上市公司财务数据
现金流量表
现金流量表

A股上市公司合并现金流量表数据

字段说明
使用代码
数据样例

表名：cashflow

含义	字段	说明
基本信息	-	
股票代码	symbol	
查询日期	date	
数据发布日期	report_date	
特殊转换标识	spec_conv_id	
报表是否公布值	is_report_publish	
特殊情况说明	spec_cond_desc	
季度日期	stat_date	
报表类型编码	reporttypecode	1.合并报表:'HB'；2.合并调整报表:'HBTZ'
报表变动记录标识	change_id	
经营活动产生的现金流量	-	
销售商品、提供劳务收到的现金	cash_received_from_sales	
收到的税费返还	receipts_of_tax_refunds	
收到其他与经营活动有关的现金	other_cash_received_from_op_act	
客户存款和同业存放款项净增加额	net_increase_in_deposits	
向中央银行借款净增加额	net_increase_in_loan_from_central_bank	
向其他金融机构拆入资金净增加额	lending_net_add_other_org	
收取利息、手续费及佣金的现金	cash_received_of_interest_etc	
收到原保险合同保费取得的现金	cash_received_from_orig_ic	
收到再保业务现金净额	cash_received_from_re_insurance	
保户储金及投资款净增加额	naaassured_saving_and_invest	
处置交易性金融资产净增加额	naa_of_disposal_fnncl_assets	
拆入资金净增加额	net_increase_in_funds_deposit	
回购业务资金净增加额	net_add_in_repur_capital	
经营活动现金流入差额（特殊科目）	oa_cash_inflow_diff_sri	
经营活动现金流入小计	sub_total_of_ci_from_oa	
购买商品、接受劳务支付的现金	goods_buy_and_service_cash_pay	
支付给职工以及为职工支付的现金	employees_cash_payments	
支付的各项税费	payments_of_taxes	
支付其他与经营活动有关的现金	other_cash_paid_related_to_oa	
客户贷款及垫款净增加额	loan_and_advancenet_add	
存放中央银行和同业款项净增加额	naa_of_cb_and_interbank	
支付利息、手续费及佣金的现金	cash_paid_for_interests_etc	
支付原保险合同赔付款项的现金	cash_of_orig_ic_indemnity	
支付保单红利的现金	cash_paid_for_pd	
经营活动现金流出差额（特殊科目）	cash_outflows_from_opt_act	
经营活动现金流出小计	sub_total_of_cos_from_oa	
经营活动产生的现金流量净额	net_cash_flows_from_opt_act	
经营活动现金流入差额（平衡科目）	cashin_flows_from_business_act	
经营活动现金流出差额（平衡科目）	cashout_flows_from_business_act	
经营活动产生的现金流量净额特殊科目	oa_ncf_special_balance	
融出资金净减少额	net_decrease_in_capital	
代理买卖证券收到的现金净额	acting_sec_received_net_cash	
融出资金净增加额	net_increase_in_capital	
代理买卖证券支付的现金净额	acting_td_sec_paied_net_cash	
投资活动产生的现金流量	-	
收回投资收到的现金	cash_received_of_dspsl_invest	
取得投资收益收到的现金	investment_income_cash	
处置固定资产、无形资产和其他长期资产收回的现金净额	net_cash_received_from_disposals	
处置子公司及其他营业单位收到的现金净额	net_cash_of_disposal_branch	
收到其他与投资活动有关的现金	cash_received_of_other_fa	
投资活动现金流入特殊科目	cashin_flows_from_investing_act	
投资活动现金流入小计	sub_total_of_ci_from_ia	
