首页
我的策略
我的研究
实盘交易
社区
帮助
数据

需要帮助？

试试AI小助手吧

全局搜索
HI！mx_69lp3klgu

如果您有本地使用其他数据的需求，请联系我们

联系客服
全部
股票
A股
上市公司财务数据
资产负债表
资产负债表

A股上市公司合并资产负债表数据

字段说明
使用代码
数据样例

表名：balance

含义	字段	说明
基本信息	-	
股票代码	symbol	-
查询日期	date	-
公布日期	report_date	-
特殊转换标识	spec_conv_id	-
报表是否公布值	is_report_publish	-
特殊情况说明	spec_cond_desc	-
报告期	stat_date	-
报表类型编码	reporttypecode	1.合并报表:'HB' 2.合并调整报表:'HBTZ'
报表变动记录标识	change_id	
流动资产	-	
货币资金	cash	-
交易性金融资产	tradable_financial_assets	-
应收票据	notes_receivable	-
应收账款	accounts_receivable	-
预付款项	advance_payment	-
应收利息	interest_receivable	-
应收股利	dividends_receivable	-
其他应收款	receivable_other	-
存货	inventory	-
一年内到期的非流动资产	noncurrent_asset_due_within1y	-
其他流动资产	other_current_assets	-
流动资产特殊科目	current_assets_si	-
流动资产平衡科目	balance_of_current_assets	-
流动资产合计	total_current_assets	-
拆出资金	funds_lent	-
应收保费	insurance_premiums_receivable	-
应收分保账款	cession_premiums_receivable	-
应收分保合同准备金	provision_of_cession_receivable	-
非流动金融资产	-	
可供出售金融资产	available_financial_assets	-
持有至到期投资	held_to_maturity_investment	-
长期应收款	long_term_receivables	-
长期股权投资	long_term_equity_investment	-
投资性房地产	investment_property	-
固定资产	fixed_asset	-
在建工程	cip_project	-
工程物资	engineering_material	-
固定资产清理	disposal_of_fixed_assets	-
生产性生物资产	biological_assets	-
油气资产	oil_and_gas_assets	-
无形资产	intangible_assets	-
开发支出	rd_cost	-
商誉	goodwill	-
长期待摊费用	long_term_prepaid_expenses	-
递延所得税资产	deferred_tax_assets	-
其他非流动资产	other_non_current_assets	-
非流动资产特殊科目	noncurrent_assets_si	-
非流动资产平衡科目	noncurrent_assets_bi	-
非流动资产合计	total_non_current_assets	-
发放贷款和垫款	loans_and_payments_on_behalf	-
其他资产	-	
现金及存放中央银行款项	cash_and_deposit_of_central_bank	商业银行
存放同业款项	deposit_interbank_payments	商业银行
贵金属	precious_metal	商业银行
衍生金融资产	derivative_financial_assets	金融类公司
买入返售金融资产	buy_resale_fnncl_assets	金融类公司
其他资产	other_assets	金融类公司
应收代位追偿款	subrogation_recourse_fee	保险公司
应收分保未到期责任准备金	rein undue liability reserve	保险公司
应收分保未决赔款准备金	outstanding_loss_reserve	保险公司
应收分保寿险责任准备金	life_insurance_liability_reserve	保险公司
应收分保长期健康险责任准备金	receivable_deposit_of_lt_hi	保险公司
保户质押贷款	policy_holder_pledge_loans	保险公司
定期存款	fixed_deposit	保险公司
存出资本保证金	refundable_capital_deposit	保险公司
独立账户资产	independent_accounts_of_assets	保险公司
客户备付金	client_provisions	证券公司
存出保证金	refundable_deposits	证券公司
交易席位费	transaction_placement_fee	证券公司
融出资金	money_loan	证券公司
应收款项	receivables	证券公司
资产特殊科目	asset_special_account	-
